Repository file manifest
Generated 2026-08-05

.gitattributes	115 bytes
reproducibility/low_temperature_saddle/seed_independence.csv	124 bytes
reproducibility/low_temperature_saddle/self_consistent_gate_summary.json	3288 bytes
reproducibility/low_temperature_saddle/self_consistent_saddle_gate.py	34489 bytes
reproducibility/low_temperature_saddle/superfine_grid_validation.csv	795 bytes
reproducibility/nrg_jordan_residue/README.md	2949 bytes
reproducibility/nrg_jordan_residue/adapter/BIORTH_OPERATOR_FIX.md	1874 bytes
reproducibility/nrg_jordan_residue/adapter/LICENSE	1076 bytes
reproducibility/nrg_jordan_residue/adapter/PATCH_SCOPE.md	1162 bytes
reproducibility/nrg_jordan_residue/adapter/Project.toml	173 bytes
reproducibility/nrg_jordan_residue/adapter/README.md	4112 bytes
reproducibility/nrg_jordan_residue/adapter/UPSTREAM_NOTICE.md	553 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/README.md	4619 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/benchmark.toml	1414 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/beta_scale_scan.toml	1622 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/dmnrg_response_scan.toml	891 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/fdm_metallic_control.toml	948 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/fdm_tk_scan.toml	893 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/config/soc_overlap_pilot.toml	727 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/docs/BETA_SCALE_EXTRACTION.md	2683 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/docs/DMNRG_RESPONSE.md	1533 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/docs/FDM_TK_EXTRACTION.md	2020 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/docs/SCOPE_AND_PROVENANCE.md	613 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/docs/SOC_OVERLAP_EXTENSION.md	2886 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/requirements.txt	52 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/run_benchmark_macos.sh	799 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/analyze_benchmark.py	21387 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/analyze_jordan_comprehensive.py	44897 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/analyze_jordan_quartic_scaling.py	17262 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/common.py	6246 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/dmnrg_response_core.jl	25729 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/extract_beta_scales.py	31292 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/extract_dmnrg_response.py	16587 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/extract_fdm_tk.py	10847 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/jordan_channel_audit.py	14073 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/quartic_pole_audit.py	17252 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_beta_scale_scan.py	7338 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_complete_benchmark.py	9951 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_dmnrg_response_one.jl	794 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_dmnrg_response_scan.py	8670 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_fdm_tk_scan.py	7717 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_jordan_comprehensive_scan.jl	7210 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_jordan_quartic_scaling_scan.jl	3951 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_one.jl	398 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_quartic_pole_scan.jl	3162 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/scripts/run_soc_quartic_scan.jl	4057 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_beta_scale_extraction.py	5978 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_biorth_fix.py	1563 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_dmnrg_response.py	2067 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_fdm_tk.py	4627 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_install.py	1722 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_jordan_comprehensive.py	919 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/tests/validate_soc_overlap.py	1482 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/vendor/channel_resolved_rg_gate.py	24694 bytes
reproducibility/nrg_jordan_residue/adapter/benchmarks/prb_complete/vendor/self_consistent_saddle_gate.py	34174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis.zip	805403 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Branch_tracking_cost.pdf	15285 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Branch_tracking_cost.png	96738 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/COMPREHENSIVE_JORDAN_SCALING_REPORT.md	18520 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Delta_s2_iteration_stability.pdf	18742 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Delta_s2_iteration_stability.png	88885 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Exponent_vs_iteration.pdf	21473 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Exponent_vs_iteration.png	119297 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Joint_surface_exponent.pdf	18181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Joint_surface_exponent.png	85955 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Jordan_components_refined.pdf	16736 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Jordan_components_refined.png	59856 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Quartic_coefficient_complex_plane.pdf	17199 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/Quartic_coefficient_complex_plane.png	73690 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/convergence_summary.csv	1270 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/exponent_stability.csv	22817 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/gate_summary.json	562 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/iteration_stability.csv	6686 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/joint_surface_fits.csv	20224 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/quartic_plateau_metrics.csv	20434 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/sector_symmetry.csv	13512 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/tracked_pairs_all_iterations.csv	246427 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/analysis/zero_detuning_ensemble.csv	306481 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/RUN_SUMMARY.txt	1254 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/complex_level_flow.csv	98797 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/impurity_transition_residue_matrix.csv	243183 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/impurity_transition_weights.csv	162166 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.000000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/RUN_SUMMARY.txt	1262 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/complex_level_flow.csv	98592 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/impurity_transition_residue_matrix.csv	241495 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/impurity_transition_weights.csv	161413 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.002500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/RUN_SUMMARY.txt	1259 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/complex_level_flow.csv	98727 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/impurity_transition_residue_matrix.csv	241312 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/impurity_transition_weights.csv	161378 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.005000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/complex_level_flow.csv	98440 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/impurity_transition_residue_matrix.csv	241038 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/impurity_transition_weights.csv	161023 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.007500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/complex_level_flow.csv	98701 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/impurity_transition_residue_matrix.csv	241390 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/impurity_transition_weights.csv	161221 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.010000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/RUN_SUMMARY.txt	1260 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/complex_level_flow.csv	98799 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/impurity_transition_residue_matrix.csv	241285 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/impurity_transition_weights.csv	161255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.015000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/complex_level_flow.csv	98861 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/impurity_transition_residue_matrix.csv	241047 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/impurity_transition_weights.csv	161258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.020000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/complex_level_flow.csv	98972 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/impurity_transition_residue_matrix.csv	241284 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/impurity_transition_weights.csv	161149 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.030000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/complex_level_flow.csv	98686 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/impurity_transition_residue_matrix.csv	240677 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/impurity_transition_weights.csv	160999 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.050000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/complex_level_flow.csv	98288 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/impurity_transition_residue_matrix.csv	240384 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/impurity_transition_weights.csv	160498 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.075000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/RUN_SUMMARY.txt	1254 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/complex_level_flow.csv	98730 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/impurity_transition_residue_matrix.csv	240651 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/impurity_transition_weights.csv	160842 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-04/U_0.100000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/RUN_SUMMARY.txt	1253 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/complex_level_flow.csv	99079 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/impurity_transition_residue_matrix.csv	242824 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/impurity_transition_weights.csv	162429 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.000000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/RUN_SUMMARY.txt	1261 bytes
